"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060069816410112,"id_str:""621060069816410112""","text:""\u0410 \u0442\u044b \u043f\u043e\u0438\u0441\u043a\u043e\u0432\u0430\u044f \u0436\u0435\u043d\u0449\u0438\u043d\u0430"," \u0445\u043e\u0447\u0443 \u0441\u043a\u0430\u0437\u0430\u0442\u044c https:\/\/t.co\/cM7ToDfWy6""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":3294334348","id_str:""3294334348""","name:""Diana Stasilovich""","screen_name:""stasilovichdi""","location:""""",url:null,description:null,protected:false,verified:false,followers_count:8,friends_count:6,listed_count:0,favourites_count:66,statuses_count:54,"created_at:""Fri May 22 17:58:59 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""ru""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/612304784893300736\/qIFMrPWw_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/612304784893300736\/qIFMrPWw_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3294334348\/1432318198""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""333a5811d6b0c1cb""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/333a5811d6b0c1cb.json""","place_type:""country""","name:""\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c""","full_name:""\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c""","country_code:""BY""","country:""Belarus'""","bounding_box:{""type"":""Polygon""",coordinates:[[[23.179217,51.2626423],[23.179217,56.1717339],[32.7769812,56.1717339],[32.7769812,51.2626423]]]},attributes:{}},contributors:null,quoted_status_id:621049929415434242,"quoted_status_id_str:""621049929415434242""","quoted_status:{""created_at"":""Tue Jul 14 20:13:36 +0000 2015""",id:621049929415434242,"id_str:""621049929415434242""","text:""\u0427\u0442\u043e \u0432\u044b \u0437\u043d\u0430\u0435\u0442\u0435 \u043e \u0441\u0442\u0440\u0430\u0445\u0435??\u0412\u043e\u0442 \u0441\u0435\u0439\u0447\u0430\u0441 \u044f \u0435\u0433\u043e \u043e\u0449\u0443\u0449\u0430\u044e",\u0441\u0442\u043e\u044e, \u043a\u0443\u0440\u044e \u043d\u0430 \u0431\u0430\u043b\u043a\u043e\u043d\u0435," \u0430 \u0440\u043e\u0434\u0438\u0442\u0435\u043b\u0438 \u0432 \u0441\u043e\u0441\u0435\u0434\u043d\u0435\u0439 \u043a\u043e\u043c\u043d\u0430\u0442\u0435 \u0441\u043f\u044f\u0442...""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2815833986","id_str:""2815833986""","name:""\u041d\u0435\u043a\u0440\u043e\u0444\u0438\u043b""","screen_name:""rockshaforever""","location:""""","url:""http:\/\/twiends.com\/rockshaforever""","description:""\u0427\u0435\u043b\u043e\u0432\u0435\u0447\u0435\u0441\u043a\u043e\u0435 \u0441\u0435\u0440\u0434\u0446\u0435 \u2014 \u044d\u0442\u043e \u0432\u0441\u0435\u043f\u043e\u0433\u043b\u043e\u0449\u0430\u044e\u0449\u0438\u0439 \u043c\u0443\u0441\u043e\u0440\u043d\u044b\u0439 \u0431\u0430\u043a.""",protected:false,verified:false,followers_count:41,friends_count:19,listed_count:0,favourites_count:80,statuses_count:387,"created_at:""Wed Sep 17 23:18:12 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""ru""",contributors_enabled:false,is_translator:false,"profile_background_color:""ACDED6""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/610170068786409472\/tb8X-JiB.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/610170068786409472\/tb8X-JiB.jpg""",profile_background_tile:true,"profile_link_color:""038543""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/610166066413731840\/FkHCWrB3_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/610166066413731840\/FkHCWrB3_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2815833986\/1434310263""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""ru""}",retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""https:\/\/t.co\/cM7ToDfWy6""","expanded_url:""https:\/\/twitter.com\/rockshaforever\/status\/621049929415434242""","display_url:""twitter.com\/rockshaforever\u2026""",indices:[37,60]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""ru""","timestamp_ms:""1436907234039""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060070495760384,"id_str:""621060070495760384""","text:""Nobody cares &amp; everyone gives a shit.""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":566882444","id_str:""566882444""","name:""zavala"," michelangelo""","screen_name:""kvlade17""","location:""in my Ticketbooth""",url:null,"description:""Don't ever tell anybody anything. If you do"," you start missing everybody. \u2014 H.C.""",protected:false,verified:false,followers_count:236,friends_count:101,listed_count:1,favourites_count:23,statuses_count:116,"created_at:""Mon Apr 30 03:41:49 +0000 2012""",utc_offset:-25200,"time_zone:""Arizona""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""89C9FA""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000145369150\/f8B5sFkE.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000145369150\/f8B5sFkE.jpeg""",profile_background_tile:false,"profile_link_color:""3B94D9""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/621034250326798337\/QukmKggd_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/621034250326798337\/QukmKggd_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/566882444\/1436856397""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[33.923802,-118.173880]},"coordinates:{""type"":""Point""",coordinates:[-118.173880,33.923802]},"place:{""id"":""d71cc91cb651e322""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/d71cc91cb651e322.json""","place_type:""city""","name:""South Gate""","full_name:""South Gate"," CA""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-118.231784,33.909795],[-118.231784,33.9662953],[-118.1562673,33.9662953],[-118.1562673,33.909795]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907234201""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060070156021760,"id_str:""621060070156021760""","text:""Want to work at Supplemental Health Care? We're #hiring in #Northville"," Michigan! Click for details: http:\/\/t.co\/b8vpF19tgK #Healthcare""","source:""\u003ca href=\""http:\/\/www.tweetmyjobs.com\"" rel=\""nofollow\""\u003eTweetMyJOBS\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":21723224","id_str:""21723224""","name:""Detroit Healthcare""","screen_name:""tmj_dtw_health""","location:""Detroit"," MI""","url:""http:\/\/tweetmyjobs.com""","description:""Follow this account for geo-targeted Healthcare job tweets in Detroit"," MI from TweetMyJobs. Need help? Tweet us at @TweetMyJobs!""",protected:false,verified:false,followers_count:446,friends_count:305,listed_count:17,favourites_count:0,statuses_count:216,"created_at:""Tue Feb 24 03:00:17 +0000 2009""",utc_offset:-14400,"time_zone:""Eastern Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""253956""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/315559085\/Twitter-BG_2_bg-image.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/315559085\/Twitter-BG_2_bg-image.jpg""",profile_background_tile:false,"profile_link_color:""96BEDF""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""407DB0""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/2303747909\/Logo_tmj_new2b_normal.png""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/2303747909\/Logo_tmj_new2b_normal.png""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/21723224\/1349363058""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[42.431146,-83.483269]},"coordinates:{""type"":""Point""",coordinates:[-83.483269,42.431146]},"place:{""id"":""006a69011e2bfd34""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/006a69011e2bfd34.json""","place_type:""city""","name:""Northville""","full_name:""Northville"," MI""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-83.551193,42.393398],[-83.551193,42.444865],[-83.430722,42.444865],[-83.430722,42.393398]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""hiring""",indices:[48,55]},"{""text"":""Northville""",indices:[59,70]},"{""text"":""Healthcare""",indices:[124,135]}],trends:[],"urls:[{""url"":""http:\/\/t.co\/b8vpF19tgK""","expanded_url:""http:\/\/tweetmyjobs.com\/supplemental-health-care-jobs-physical-therapist-assistant-15986884?campaign_id=435&src=1&utm_campaign=TW01&utm_medium=TW&utm_source=JC""","display_url:""tweetmyjobs.com\/supplemental-h\u2026""",indices:[101,123]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907234120""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060070172958721,"id_str:""621060070172958721""","text:""Look for the girl with the broken smile""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":411443354","id_str:""411443354""","name:""Penguin""","screen_name:""xMarianaMarques""","location:""Margem Sul \u270c """,url:null,"description:""You can walk straight through hell with a smile\n|| scouts \u26fa""",protected:false,verified:false,followers_count:555,friends_count:237,listed_count:2,favourites_count:6400,statuses_count:24667,"created_at:""Sun Nov 13 12:27:53 +0000 2011""",utc_offset:3600,"time_zone:""Lisbon""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""7A0029""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/519894971403345920\/mBrE20OY.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/519894971403345920\/mBrE20OY.jpeg""",profile_background_tile:true,"profile_link_color:""591C1C""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""EED9DA""","profile_text_color:""E3BAEB""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/610049869185744896\/7LLHVqRB_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/610049869185744896\/7LLHVqRB_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/411443354\/1412445000""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""120248073af6ca31""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/120248073af6ca31.json""","place_type:""city""","name:""Almada""","full_name:""Almada"," Portugal""","country_code:""PT""","country:""Portugal""","bounding_box:{""type"":""Polygon""",coordinates:[[[-9.2632624,38.5502991],[-9.2632624,38.688329],[-9.1285241,38.688329],[-9.1285241,38.5502991]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907234124""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:53 +0000 2015""",id:621060069585719296,"id_str:""621060069585719296""","text:""\u0627\u0646\u0627 \u0646\u062c\u062d\u062a \ud83d\ude03\ud83d\ude03\ud83d\ude03\ud83d\ude03\ud83d\ude03\ud83d\ude03\n\u0627\u0644\u062d\u0645\u062f \u0644\u0644\u0647""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":418128749","id_str:""418128749""","name:""mariam ""","screen_name:""mariam_nasser""","location:""cairo""",url:null,"description:""Muslim Egyptian Vincentienne Francophone Directioner #98 and proud :)""",protected:false,verified:false,followers_count:384,friends_count:710,listed_count:2,favourites_count:184,statuses_count:679,"created_at:""Mon Nov 21 20:01:01 +0000 2011""",utc_offset:7200,"time_zone:""Cairo""",geo_enabled:true,"lang:""fr""",contributors_enabled:false,is_translator:false,"profile_background_color:""9140C7""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000041336070\/2599e452cd96790de405ae3c0164e821.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000041336070\/2599e452cd96790de405ae3c0164e821.jpeg""",profile_background_tile:true,"profile_link_color:""C45CA0""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""FFFFFF""","profile_text_color:""2E90DB""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/616141797232930816\/Kluq6djB_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/616141797232930816\/Kluq6djB_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/418128749\/1435734617""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""01d0cd182297354e""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/01d0cd182297354e.json""","place_type:""admin""","name:""Le Caire""","full_name:""Le Caire"," Egypte""","country_code:""EG""","country:""\u0645\u0635\u0631""","bounding_box:{""type"":""Polygon""",coordinates:[[[31.2009591,28.9638508],[31.2009591,30.2286469],[31.9402534,30.2286469],[31.9402534,28.9638508]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""ar""","timestamp_ms:""1436907233984""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060070244282368,"id_str:""621060070244282368""","text:""@mcbocumbre69 sushi \ud83d\ude0d y me das porta""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621055818839015424,"in_reply_to_status_id_str:""621055818839015424""",in_reply_to_user_id:2398003598,"in_reply_to_user_id_str:""2398003598""","in_reply_to_screen_name:""mcbocumbre69""","user:{""id"":2998664590","id_str:""2998664590""","name:""Chico Malo""","screen_name:""calientequilla8""","location:""Barranquilla"," Atl\u00e1ntico""",url:null,"description:""sigueme y volvamos al morbo. hablame al Dm  100% pasivoo .""",protected:false,verified:false,followers_count:895,friends_count:1247,listed_count:2,favourites_count:8404,statuses_count:9250,"created_at:""Sun Jan 25 21:12:49 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/617189048227090432\/DXoM8b7H_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/617189048227090432\/DXoM8b7H_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2998664590\/1434215232""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[10.982647,-74.810603]},"coordinates:{""type"":""Point""",coordinates:[-74.810603,10.982647]},"place:{""id"":""0105a80417c159b4""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/0105a80417c159b4.json""","place_type:""city""","name:""Barranquilla""","full_name:""Barranquilla"," Atl\u00e1ntico""","country_code:""CO""","country:""Colombia""","bounding_box:{""type"":""Polygon""",coordinates:[[[-74.9257650027657,10.8695279953779],[-74.9257650027657,11.0466177617921],[-74.7741010007543,11.0466177617921],[-74.7741010007543,10.8695279953779]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""mcbocumbre69""","name:""El Tocayo """,id:2398003598,"id_str:""2398003598""",indices:[0,13]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907234141""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
